DOI,author,title,times_seen
10.1093/jac/dkx121,Pharmacodynamics of dose-escalated ‘front-loading’ polymyxin B regimens against polymyxin-resistant mcr-1-harbouring Escherichia coli,Smith,12
10.1128/aac.00327-13,New Dosing Strategies for an Old Antibiotic: Pharmacodynamics of Front-Loaded Regimens of Colistin at Simulated Pharmacokinetics in Patients with Kidney or Liver Disease,Rao,12
10.1093/jac/dkp069,Daptomycin pharmacodynamics against Staphylococcus aureus hemB mutants displaying the small colony variant phenotype,Begic,9
10.1016/j.bmc.2016.11.008,Animal models in the pharmacokinetic/pharmacodynamic evaluation of antimicrobial agents,Zhao,11
10.1007/s10096-019-03535-w,Target attainment of cefotaxime in critically ill children with meningococcal septic shock as a model for cefotaxime dosing in severe pediatric sepsis,Hartman,12
10.1093/infdis/155.1.93,Clinical Response to Aminoglycoside Therapy: Importance of the Ratio of Peak Concentration to Minimal Inhibitory Concentration,Moore,9
10.4103/0976-500x.179356,"Variability in plasma concentration of cefotaxime in critically ill patients in an Intensive Care Unit of India and its pharmacodynamic outcome: A nonrandomized, prospective, open-label, analytical study",Abhilash,12
10.5863/1551-6776-22.4.276,Population Pharmacokinetics and Pharmacodynamic Target Attainment of Meropenem in Critically Ill Young Children,Cies,14
10.1128/aac.02089-15,Population Pharmacokinetics and Pharmacodynamics of Extended-Infusion Piperacillin and Tazobactam in Critically Ill Children,Nichols,11
10.1592/phco.23.3.291.32110,"Integration of Population Pharmacokinetics, a Pharmacodynamic Target, and Microbiologic Surveillance Data to Generate a Rational Empiric Dosing Strategy for Cefepime against<i>Pseudomonas aeruginosa</i>",Tam,9
10.1592/phco.19.18.1392.30900,Comparison of Five β-Lactam Antibiotics Against Common Nosocomial Pathogens Using the Time Above MIC at Different Creatinine Clearances,Kays,14
10.1093/infdis/158.4.831,Correlation of Antimicrobial Pharmacokinetic Parameters with Therapeutic Efficacy in an Animal Model,Vogelman,11
10.1093/jac/dkaa170,Population pharmacokinetics of ceftazidime in critically ill children: impact of cystic fibrosis,Bui,6
10.1002/jcph.505,Population pharmacokinetics and pharmacodynamics of piperacillin and tazobactam administered by prolonged infusion in obese and nonobese patients,Chung,7
10.1086/516284,State‐of‐the‐Art Clinical Article: Pharmacokinetic/Pharmacodynamic Parameters: Rationale for Antibacterial Dosing of Mice and Men,Craig,22
10.1186/s13054-018-2155-1,Pharmacokinetics–pharmacodynamics issues relevant for the clinical use of beta-lactam antibiotics in critically ill patients,Veiga,15
10.1016/j.ijantimicag.2012.09.004,Steady-state pharmacokinetics and pharmacodynamics of piperacillin and tazobactam administered by prolonged infusion in obese patients,Cheatham,4
10.1016/j.coph.2017.10.014,Ensuring quality pharmacokinetic analyses in antimicrobial drug development programs,Lakota,5
10.1128/aac.00090-11,"Evaluation of Pharmacokinetic/Pharmacodynamic Relationships of PD-0162819, a Biotin Carboxylase Inhibitor Representing a New Class of Antibacterial Compounds, Using
            <i>In Vitro</i>
            Infection Models",Ogden,9
10.1016/j.ijantimicag.2004.09.012,Pharmacokinetic-pharmacodynamic modelling of antibacterial activity of cefpodoxime and cefixime in in vitro kinetic models,Liu,9
10.1016/j.ijantimicag.2007.12.009,Evaluation of area under the inhibitory curve (AUIC) and time above the minimum inhibitory concentration (T&gt;MIC) as predictors of outcome for cefepime and ceftazidime in serious bacterial infections,McKinnon,7
10.1016/j.ijantimicag.2009.07.004,Steady-state pharmacokinetics and pharmacodynamics of piperacillin/tazobactam administered by prolonged infusion in hospitalised patients,Shea,9
10.1097/mcc.0000000000000235,New antibiotics and antimicrobial combination therapy for the treatment of gram-negative bacterial infections,Bassetti,5
10.1128/aac.00267-10,"<i>In Vivo</i>
            Pharmacodynamic Activity of Tomopenem (formerly CS-023) against
            <i>Pseudomonas aeruginosa</i>
            and Methicillin-Resistant
            <i>Staphylococcus aureus</i>
            in a Murine Thigh Infection Model",Sugihara,9
10.1128/aac.00972-08,"Pharmacodynamics of SMP-601 (PTZ601) against Vancomycin-Resistant
            <i>Enterococcus faecium</i>
            and Methicillin-Resistant
            <i>Staphylococcus aureus</i>
            in Neutropenic Murine Thigh Infection Models",Eguchi,5
10.1016/s0732-8893(02)00416-9,Pharmacodynamic profiling of continuously infused piperacillin/tazobactam against Pseudomonas aeruginosa using Monte Carlo analysis,Kuti,6
10.1128/aac.41.4.733,Pharmacokinetic-pharmacodynamic modeling of activity of ceftazidime during continuous and intermittent infusion,Mouton,5
10.1128/aac.01252-07,"In Vivo Pharmacodynamic Profiling of Doripenem against
            <i>Pseudomonas aeruginosa</i>
            by Simulating Human Exposures",Kim,8
10.1592/phco.26.9.1320,Application of Antimicrobial Pharmacodynamic Concepts into Clinical Practice: Focus on β-Lactam Antibiotics: Insights from the Society of Infectious Diseases Pharmacists,Lodise,12
10.1093/jac/dkf130,Pharmacodynamics of cefepime in patients with Gram-negative infections,Tam,11
10.1016/j.ejps.2021.105868,Population pharmacokinetics-pharmacodynamics of ceftazidime in neonates and young infants: Dosing optimization for neonatal sepsis,Li,12
10.1016/j.clinthera.2010.04.003,Pharmacodynamic modeling of intravenous antibiotics against gram-negative bacteria collected in the United States,Koomanachai,7
10.1038/nrmicro862,Antimicrobial pharmacodynamics: critical interactions of 'bug and drug',Drusano,11
10.1177/0091270003257225,Use of Monte Carlo Simulation to Design an Optimized Pharmacodynamic Dosing Strategy for Meropenem,Kuti,5
10.1128/aac.01733-10,Population Pharmacokinetics of Colistin Methanesulfonate and Formed Colistin in Critically Ill Patients from a Multicenter Study Provide Dosing Suggestions for Various Categories of Patients,Garonzik,7
10.1128/aac.00903-09,"Pharmacokinetic/Pharmacodynamic Investigation of Colistin against
            <i>Pseudomonas aeruginosa</i>
            Using an
            <i>In Vitro</i>
            Model",Bergen,7
10.1093/jac/dkl512,In vitro pharmacodynamics of colistin against Acinetobacter baumannii clinical isolates,Owen,6
10.1086/510079,Antimicrobial Resistance: Pharmacokinetics‐Pharmacodynamics of Antimicrobial Therapy: It’s Not Just for Mice Anymore,Ambrose,8
10.1128/aac.46.11.3484-3489.2002,In Vivo Pharmacodynamics of a New Oxazolidinone (Linezolid),Andes,14
10.1093/jac/27.suppl_c.29,Pharmacodynamics of amikacin in vitro and in mouse thigh and lung infections,Craig,9
10.1089/sur.2018.141,Pharmacokinetic and Pharmacodynamic Analysis of Ceftazidime/Avibactam in Critically Ill Patients,Stein,5
10.2165/00003088-200443130-00005,Pharmacodynamics of Vancomycin and Other Antimicrobials in Patients with Staphylococcus aureus Lower Respiratory Tract Infections,Moise-Broder,5
10.1128/aac.38.9.2034,"Bactericidal activities of teicoplanin, vancomycin, and gentamicin alone and in combination against Staphylococcus aureus in an in vitro pharmacodynamic model of endocarditis",McGrath,7
10.1177/106002809102501003,"Mathematical Examination of Dual Individualization Principles (I): Relationships between AUC above MIC and Area under the Inhibitory Curve for Cefmenoxime, Ciprofloxacin, and Tobramycin",Schentag,6
10.1128/aac.33.5.608,Postantibiotic effect of penicillin plus gentamicin versus Enterococcus faecalis in vitro and in vivo,Hessen,6
10.1128/aac.49.9.3944-3947.2005,Use of Pharmacokinetic-Pharmacodynamic Target Attainment Analyses To Support Phase 2 and 3 Dosing Strategies for Doripenem,Bhavnani,4
10.1016/s0891-5520(03)00065-5,"Basic pharmacodynamics of antibacterials with clinical applications to the use of β-lactams, glycopeptides, and linezolid",Craig,12
10.1002/jcph.566,Ceftolozane/tazobactam pharmacokinetic/pharmacodynamic‐derived dose justification for phase 3 studies in patients with nosocomial pneumonia,Xiao,6
10.1086/514621,Pharmacodynamic Interactions of Antibiotics Alone and in Combination,Schentag,6
10.1016/s0924-8579(01)00406-x,Macrolides: pharmacokinetics and pharmacodynamics,Van Bambeke,7
10.1016/s0149-2918(04)80001-8,Optimizing antimicrobial pharmacodynamics: dosage strategies for meropenem,Mattoes,7
10.1007/s001340050885,Pharmacokinetics of cefpirome during the posttraumatic systemic inflammatory response syndrome,Jacolot,3
10.1128/aac.49.1.209-219.2005,"Pharmacodynamic Modeling of Ciprofloxacin Resistance in
            <i>Staphylococcus aureus</i>",Campion,6
10.1592/phco.28.6.691,Steady-State Pharmacokinetics and Pharmacodynamics of Meropenem in Hospitalized Patients,Cheatham,2
10.1592/phco.27.3.333,"Pharmacodynamic Target Attainment of Six β-Lactams and Two Fluoroquinolones Against<i>Pseudomonas aeruginosa</i>,<i>Acinetobacter baumannii</i>,<i>Escherichia coli</i>, and<i>Klebsiella</i>Species Collected from United States Intensive Care Units in 2004",DeRyke,6
10.1097/ccm.0b013e3181961bff,Pharmacokinetic issues for antibiotics in the critically ill patient,Roberts,7
10.1128/aac.46.6.1665-1670.2002,Pharmacodynamics of the New Fluoroquinolone Gatifloxacin in Murine Thigh and Lung Infection Models,Andes,5
10.1093/jac/40.suppl_1.45,Pharmacokinetics and pharmacodynamics of oral grepafloxacin in patients with acute bacterial exacerbations of chronic bronchitis,Forrest,4
10.1093/infdis/147.5.910,Impact of Dosing Intervals on Activity of Gentamicin and Ticarcillin Against Pseudomonas aeruginosa in Granulocytopenic Mice,Gerber,2
10.1128/aac.50.3.994-1000.2006,"Pharmacokinetic-Pharmacodynamic Relationships Describing the Efficacy of Oritavancin in Patients with
            <i>Staphylococcus aureus</i>
            Bacteremia",Bhavnani,7
10.1093/jac/47.6.811,"Pharmacodynamics of moxifloxacin, levofloxacin and sparfloxacin against Streptococcus pneumoniae",Lister,6
10.1128/aac.00494-06,"Pharmacokinetics of CS-023 (RO4908463), a Novel Parenteral Carbapenem, in Healthy Male Caucasian Volunteers",Shibayama,2
10.1128/aac.45.10.2793-2797.2001,"Pharmacodynamics of Fluoroquinolones against
            <i>Streptococcus pneumoniae</i>
            in Patients with Community-Acquired Respiratory Tract Infections",Ambrose,7
10.1001/jama.279.2.125,Pharmacodynamics of Levofloxacin,Preston,8
10.1128/aac.02486-17,Population Pharmacokinetics and Dosing Optimization of Ceftazidime in Infants,Shi,3
10.1093/infdis/153.4.707,The Importance of Pharmacodynamics in Determining the Dosing Interval in Therapy for Experimental Pseudomonas Endocarditis in the Rat,Ingerman,6
10.1086/314035,Analysis of 42 Cases of Septicemia Caused by an Epidemic Strain of Methicillin-Resistant Staphylococcus aureus: Evidence of Resistance to Vancomycin,Burnie,3
10.2165/00003088-200342150-00007,Clinical Pharmacodynamics of Linezolid in Seriously Ill Patients Treated in a Compassionate Use Programme,Rayner,5
10.1093/jac/43.1.79,Pharmacodynamics of levofloxacin and ciprofloxacin against Streptococcus pneumoniae,Lister,6
10.1093/clinids/17.3.491,Clinical Pharmacokinetics of Continuous Intravenous Administration of Penicillins,Visser,4
10.1128/aac.41.9.2053,In vitro pharmacodynamics of ceftazidime against Pseudomonas aeruginosa isolates from cystic fibrosis patients,Manduru,5
10.1093/ajhp/60.6.565,Economic benefit of a meropenem dosage strategy based on pharmacodynamic concepts,Kuti,3
10.1016/j.ijantimicag.2009.10.008,First-dose and steady-state population pharmacokinetics and pharmacodynamics of piperacillin by continuous or intermittent dosing in critically ill patients with sepsis,Roberts,6
10.1016/j.ijantimicag.2004.08.012,Pharmacokinetics of piperacillin–tazobactam: intermittent dosing versus continuous infusion,Buck,4
10.1128/aac.41.9.1926,Rationale behind high-dose amoxicillin therapy for acute otitis media due to penicillin-nonsusceptible pneumococci: support from in vitro pharmacodynamic studies,Lister,5
10.1128/aac.43.10.2473,Use of Pharmacodynamic Indices To Predict Efficacy of Combination Therapy In Vivo,Mouton,3
10.1128/aac.39.8.1711,"In vitro pharmacodynamics of piperacillin, piperacillin-tazobactam, and ciprofloxacin alone and in combination against Staphylococcus aureus, Klebsiella pneumoniae, Enterobacter cloacae, and Pseudomonas aeruginosa",Hyatt,5
